Time Bucket,1-Mains_A,2-Mains_B,4-Air Conditioner-Rec Principal,5-Air Conditioner-Rec #1,6-Air Conditioner-Rec #2,7-Air Conditioner-Terraza,8-Air Conditioner-Comedor,9-Air Conditioner-Den,10-Fridge/Freezer-Refrigerador,11-Clothes Washer-Lavadora
2024-01-10,28.025192712514674,21.931957283626662,19.130021279706163,1.9420823975846502,5.345686913608974,9.1355148232415,0.02295266298744414,0.7323932164714072,3.0149189917045174,0.600971412898832
2024-01-11,29.057427747376764,23.16966631485356,7.7019154862499235,4.807510249189007,6.350410463243591,15.33750204858939,0.044012906848324665,3.718203045397865,2.983673978296121,0.9367423564528093
2024-01-12,27.034944409919316,22.601622180672752,8.720964698370828,5.098249888850583,6.173200129583148,13.66695252395603,0.039857918692429856,2.0487022089936997,3.170317469506926,1.0736202370903232
2024-01-13,18.558980023975373,13.52890531054497,8.114840590794351,0.009539573089281717,5.219049737885527,4.074838696889348,0.011481207530498505,1.8640599153449804,3.101773644101487,0.5625047277221414
2024-01-14,22.800159468326573,17.421731510409245,15.567174879637292,0.011495550253391265,6.2530820259030655,5.514649171015422,0.013408880944252015,0.19037445483446122,2.934124277045594,0.5377492554775873
2024-01-15,29.28128918084462,20.792609728989078,7.09613743956089,0.008630782263543873,8.28088408747779,15.399334812911881,0.04302379221253926,2.79181421525081,3.042902341916297,0.7380335828546684
2024-01-16,26.117023364399802,20.670718465048473,12.797251944186954,0.005340694523122576,8.401729987001685,9.975323009289635,0.02634694044298596,2.2171768285234768,3.4743267040812977,0.3058533581426408
2024-01-17,33.35624475172255,26.868001219270493,14.06274240773413,1.0233525733335813,7.494161069016721,17.180132842659948,0.0402323866253429,4.370992568568653,3.8594974106174043,0.8319165696389146
2024-01-18,29.986238794400958,25.698537731188676,13.201749266312383,6.83038991258409,5.254531349892882,11.414766615933841,0.027207782168918188,5.200003775287205,3.8221674815191164,0.8303543535619312
2024-01-19,29.073635239009857,24.324264919894535,7.488682915529145,5.6390008391433275,6.6882279857791795,19.221870031484762,0.038536915027035615,2.3030661121265097,3.304742195456028,0.2332484759083059
2024-01-20,23.77877154590607,19.845036466083535,16.765138689240878,0.004468201424280802,5.851236848426396,10.462493931391505,0.03270978205680847,0.17870556855546102,2.6983039622742595,0.3396016895332602
2024-01-21,30.59827551497566,24.734970183431837,12.774171513562735,4.191106355523798,8.543580359656811,15.162078969402314,0.051625207214885296,0.22904806886328585,3.6619287043070785,0.20900226908855968
2024-01-22,32.09399195392821,24.436772389861208,13.916402311523756,4.246632178898653,10.067807576425077,11.364022350035773,0.03479483295096291,0.21688827540238698,3.8539926524468275,0.4737997105322943
2024-01-23,33.059603352421654,26.874982691309185,11.848833970289231,0.5703500731407273,5.422376291370923,23.46871759548929,0.08409032778024673,3.857057481560972,3.742829316598176,0.3946458549307453
2024-01-24,18.862176878293358,12.240317331629862,6.708506595837276,5.388287030932902,0.05363066855033238,4.639279306853082,0.015349892877207862,0.12229608162747489,2.9925209426320922,0.5621713965479533
2024-01-25,23.454381850899587,17.408910189539593,15.09860346406513,8.192935692016281,3.728942108329137,0.012815944334665931,6.940202474594116e-05,0.18294514469279183,2.882053820780251,0.7932602273750307
2024-01-26,21.947225275092652,15.92213004655944,12.47846694994556,0.006189618071979946,4.792027783397304,3.7685287110439942,0.015438915798664094,1.2603151880611312,3.840119104824198,0.7304346099428337
2024-01-27,18.947699141661328,16.41658316754765,9.897476709313393,0.006847213262187109,8.908886708599992,2.559188457156817,0.0014135376485188802,2.856856315217018,3.5788569415284526,0.5337165107725728
2024-01-28,33.8185359632259,27.64091482548184,16.266034201908113,0.00510827581723531,8.35493426727931,10.314871518066193,0.04650636123816172,10.643531055167514,3.393525848329199,1.1419670828012625
2024-01-29,18.317920929665036,11.407406787489784,6.081235542741881,0.0066798637464311385,7.550571082231733,0.017237927588886683,1.1639169322119819e-05,0.10447029188632967,3.6832747628147073,0.509334966656102
2024-01-30,19.126504807976616,14.869776184129714,13.181062620860205,1.1260037845757271,6.226395889002219,0.012883744933340283,1.8382319609324135e-05,0.13919284017642336,3.7622899596990482,0.4387800771886772
2024-01-31,5.347180931566027,4.725601696590848,4.274577399080064,3.112338330061171,0.8014676279603111,0.005070684894985623,1.7432344489627415e-05,0.0444565146305826,0.5783437941934003,0.046697020186185836
